id,Jelly White,Jelly Milk,Jelly Black,Amandina,Crème brulée,Triangolo,Tentation noir,Comtesse,Noblesse,Noir authentique,Passion au lait,Arabia,Stracciatella
15171517,0,0,0,0,0,0,0,0,0,0,0,0,1
12371237,0,1,0,0,0,0,0,0,0,0,0,0,0
15461546,0,0,0,1,0,0,0,0,0,0,0,0,0
14871487,0,0,0,0,1,0,0,0,0,0,0,0,0
10561056,0,0,0,0,0,0,0,0,0,0,1,0,0
15561556,0,0,1,0,0,0,0,0,0,0,0,0,0
15211521,0,0,0,0,0,0,0,0,0,1,0,0,0
10031003,0,0,0,0,0,0,0,0,0,1,0,0,0
14691469,0,0,0,0,0,0,0,0,1,0,0,0,0
11061106,0,0,0,0,1,0,0,0,0,0,0,0,0
14241424,1,0,0,0,0,0,0,0,0,0,0,0,0
14381438,0,0,0,0,0,1,0,0,0,0,0,0,0
13961396,0,0,0,0,0,0,0,0,0,1,0,0,0
14161416,0,1,0,0,0,0,0,0,0,0,0,0,0
15511551,0,0,0,0,0,1,0,0,0,0,0,0,0
10931093,0,0,0,0,0,0,0,0,0,0,0,0,1
15371537,0,0,0,0,0,0,0,0,0,0,0,0,1
15241524,0,0,0,0,1,0,0,0,0,0,0,0,0
11461146,0,0,0,0,0,0,0,0,1,0,0,0,0
12601260,0,0,0,0,0,1,0,0,0,0,0,0,0
13561356,0,0,0,0,0,1,0,0,0,0,0,0,0
12811281,0,0,0,0,0,0,0,0,0,0,0,1,0
13111311,0,0,0,0,0,0,0,1,0,0,0,0,0
14511451,0,0,0,0,0,0,0,0,0,0,1,0,0
11321132,0,0,0,0,0,0,0,0,0,0,1,0,0
12421242,0,0,0,0,0,0,0,1,0,0,0,0,0
12011201,0,0,0,0,0,0,0,0,0,0,0,0,1
11231123,0,0,1,0,0,0,0,0,0,0,0,0,0
11041104,0,0,0,0,0,1,0,0,0,0,0,0,0
15031503,0,0,0,0,0,0,0,0,0,1,0,0,0
15071507,0,0,0,0,0,0,0,0,0,0,1,0,0
12791279,0,0,0,0,0,0,0,0,0,0,1,0,0
12761276,0,0,0,0,0,0,0,0,0,0,0,0,1
11861186,0,0,0,1,0,0,0,0,0,0,0,0,0
14001400,0,0,0,0,0,0,0,1,0,0,0,0,0
15431543,0,0,0,0,0,0,0,0,0,0,0,1,0
13841384,0,0,0,0,0,0,0,0,0,0,1,0,0
15741574,0,0,0,0,0,0,0,0,0,0,0,0,1
11991199,0,0,0,1,0,0,0,0,0,0,0,0,0
12061206,0,0,0,0,0,0,0,0,0,0,0,1,0
14011401,0,0,0,0,1,0,0,0,0,0,0,0,0
15841584,0,0,0,0,0,0,0,0,0,1,0,0,0
15751575,0,0,0,0,0,0,0,0,1,0,0,0,0
12431243,0,0,0,1,0,0,0,0,0,0,0,0,0
11401140,1,0,0,0,0,0,0,0,0,0,0,0,0
11421142,0,0,0,0,0,1,0,0,0,0,0,0,0
15251525,0,0,0,0,0,0,1,0,0,0,0,0,0
14681468,0,0,0,0,0,0,0,0,1,0,0,0,0
13411341,0,0,0,0,1,0,0,0,0,0,0,0,0
10411041,0,0,0,0,0,0,0,1,0,0,0,0,0
13381338,1,0,0,0,0,0,0,0,0,0,0,0,0
14121412,0,0,0,0,0,0,0,0,0,0,1,0,0
14931493,0,0,0,0,1,0,0,0,0,0,0,0,0
15021502,0,0,0,0,0,0,0,0,0,1,0,0,0
10191019,0,0,0,0,0,0,0,0,0,0,0,1,0
14421442,0,0,0,0,0,0,0,0,0,0,0,1,0
14021402,0,0,0,0,0,0,0,0,0,0,1,0,0
15231523,0,0,0,0,0,0,0,0,1,0,0,0,0
13241324,0,0,0,0,1,0,0,0,0,0,0,0,0
12571257,0,0,0,1,0,0,0,0,0,0,0,0,0
15611561,0,0,1,0,0,0,0,0,0,0,0,0,0
11801180,0,0,0,0,0,0,1,0,0,0,0,0,0
12251225,0,0,0,0,1,0,0,0,0,0,0,0,0
14151415,0,0,1,0,0,0,0,0,0,0,0,0,0
13681368,0,0,0,1,0,0,0,0,0,0,0,0,0
14301430,0,0,0,0,0,0,0,0,0,1,0,0,0
10041004,0,0,0,0,0,0,0,0,0,1,0,0,0
10451045,1,0,0,0,0,0,0,0,0,0,0,0,0
13531353,0,0,1,0,0,0,0,0,0,0,0,0,0
10581058,0,0,0,0,0,0,0,0,0,0,0,0,1
13131313,0,0,0,0,1,0,0,0,0,0,0,0,0
13951395,0,0,0,1,0,0,0,0,0,0,0,0,0
14561456,0,0,0,1,0,0,0,0,0,0,0,0,0
15761576,0,0,0,0,0,0,0,0,0,0,0,1,0
11311131,0,0,0,0,0,0,0,0,0,0,1,0,0
11921192,0,0,1,0,0,0,0,0,0,0,0,0,0
10021002,0,0,0,0,0,0,0,0,0,0,0,0,1
15821582,1,0,0,0,0,0,0,0,0,0,0,0,0
15341534,0,1,0,0,0,0,0,0,0,0,0,0,0
13471347,0,0,0,0,0,1,0,0,0,0,0,0,0
11841184,0,0,0,0,0,0,1,0,0,0,0,0,0
14911491,0,0,0,0,1,0,0,0,0,0,0,0,0
12721272,0,0,0,0,0,0,1,0,0,0,0,0,0
15261526,0,0,0,0,0,0,0,0,0,0,0,0,1
10641064,0,0,0,0,0,0,0,1,0,0,0,0,0
12391239,0,1,0,0,0,0,0,0,0,0,0,0,0
10231023,0,0,0,0,0,0,0,0,1,0,0,0,0
12681268,0,0,0,0,0,0,0,0,0,0,1,0,0
11351135,0,0,0,0,0,0,0,1,0,0,0,0,0
10651065,0,0,0,0,0,0,0,0,1,0,0,0,0
12341234,1,0,0,0,0,0,0,0,0,0,0,0,0
13941394,0,0,0,0,0,0,0,0,0,0,0,1,0
12521252,0,0,0,0,0,0,0,0,1,0,0,0,0
12771277,0,0,0,0,0,0,0,0,0,0,0,0,1
13061306,0,0,0,0,0,0,0,0,0,0,0,1,0
10151015,0,0,0,0,0,0,0,0,0,0,1,0,0
14761476,0,0,0,0,1,0,0,0,0,0,0,0,0
12741274,0,0,0,0,0,0,0,0,0,0,1,0,0
14521452,0,0,0,0,0,0,0,0,0,0,1,0,0
11931193,1,0,0,0,0,0,0,0,0,0,0,0,0
12291229,0,0,0,1,0,0,0,0,0,0,0,0,0
14031403,0,0,0,0,0,0,0,0,0,0,1,0,0
11941194,0,1,0,0,0,0,0,0,0,0,0,0,0
15441544,0,0,0,0,0,1,0,0,0,0,0,0,0
10921092,0,0,0,0,0,0,0,1,0,0,0,0,0
10121012,0,0,0,0,1,0,0,0,0,0,0,0,0
14331433,0,0,0,0,0,0,0,1,0,0,0,0,0
12511251,0,0,0,0,0,0,0,0,0,0,0,0,1
15661566,1,0,0,0,0,0,0,0,0,0,0,0,0
12201220,0,0,0,0,0,1,0,0,0,0,0,0,0
10361036,0,0,0,0,0,0,0,0,0,0,0,0,1
14851485,0,0,0,0,1,0,0,0,0,0,0,0,0
12381238,0,0,1,0,0,0,0,0,0,0,0,0,0
15301530,1,0,0,0,0,0,0,0,0,0,0,0,0
12581258,0,0,1,0,0,0,0,0,0,0,0,0,0
15851585,0,0,0,1,0,0,0,0,0,0,0,0,0
14411441,0,0,0,0,1,0,0,0,0,0,0,0,0
14281428,0,0,1,0,0,0,0,0,0,0,0,0,0
11381138,1,0,0,0,0,0,0,0,0,0,0,0,0
11981198,0,0,0,0,0,1,0,0,0,0,0,0,0
13351335,0,0,0,0,0,1,0,0,0,0,0,0,0
10771077,0,0,0,0,0,0,0,0,0,0,0,0,1
12471247,0,0,0,0,0,0,0,1,0,0,0,0,0
13451345,0,0,0,0,0,0,1,0,0,0,0,0,0
